int_prov_raw,int_prov_ht,int_prov_info
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['School or group of schools'],NA,NA
['Other (please provide details)'],NA,Unclear
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,appears to be not clear info
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['School or group of schools'],NA,NA
"['Charity or voluntary organisation', 'University/ researcher design']","['Page 2:\n[¬s]""The Leading English Education and Resource Network, LEARN (www. learnquebec.ca),[¬e]""']",NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['School or group of schools'],NA,NA
['School or group of schools'],NA,NA
['University/ researcher design'],NA,NA
['Other (please provide details)'],NA,Not indicated
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['School or group of schools'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
"['Charity or voluntary organisation', 'University/ researcher design']",NA,NA
['University/ researcher design'],NA,NA
NA,NA,NA
['University/ researcher design'],NA,NA
['Local education authority or district'],"['Page 1:\n[¬s]""Miami-Dade County Public Schools""\n""the reliability group[¬e]""']",NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['School or group of schools'],NA,NA
['University/ researcher design'],NA,NA
['Other (please provide details)'],"['Page 5:\n[¬s]""The Schools, Students and Teachers network (SSAT), an independent membership organisation, delivered the project.[¬e]""']",NA
['University/ researcher design'],NA,NA
NA,NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['School or group of schools'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
['University/ researcher design'],NA,NA
