id,pub_author,pub_year,pub_type_raw,strand_raw,out_out_type_tool,smd_tool,se_tool,out_es_type,out_tit,out_comp,out_samp,out_measure,out_test_type_raw,out_out_type_red,smd_red,se_red,out_out_type_wri,smd_wri,se_wri,out_out_type_math,smd_math,se_math,out_out_type_sci,smd_sci,se_sci,out_out_type_fsm,smd_fsm,se_fsm,sample_analysed_info,school_total_info,class_total_info,int_setting_raw,part_age_raw,fsm_50,fsm_perc_info,loc_country_raw,int_desig_raw,int_approach_raw,int_training_raw,digit_tech_raw,parent_partic_raw,int_when_raw,int_who_raw,int_dur_info,int_freq_info,int_leng_info,out_strand
47035344,Bemboom (2013),2013,['Journal article'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",0.6773,0.2546,NA,Maze Scores,With business as usual,NA,Literacy  reading comprehension,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.6773,0.2546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,2,NA,['Secondary/High school'],['15'],FALSE,29.0,['USA'],['Individual RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['Evenings and/or weekends'],['Class teachers'],12,2,25 ,['Toolkit: Small Group Tuition']
38296605,Buchanan (2015) Pri,2015,['Technical report'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.08,0.1276,['Post-test adjusted for baseline attainment AND clustering'],Progress in English 12 (GL Assessment),With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",-0.08,0.1276,NA,NA,NA,['Mathematics primary outcome'],-0.04,0.148,NA,NA,NA,NA,NA,NA,2640,153,NA,"['Primary/elementary school', 'Secondary/High school']","['10', '11', '12']",TRUE,56.93,"['UK (Select all that apply)', 'England']",['Prospective QED'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)', 'One to one']",['Yes (Please specify)'],['No'],['No'],"['During regular school hours ', 'Before/after school']",['External teachers'],64,1,60,['Toolkit: Small Group Tuition']
38296604,Buchanan (2015) Sec,2015,['Technical report'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.16,0.0666,['Post-test adjusted for baseline attainment'],GCSE English,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: National test'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.16,0.0666,NA,NA,NA,['Mathematics primary outcome'],0.051,0.0255,NA,NA,NA,NA,NA,NA,165111,Not given - Table 3 only shows the amount of comparison secondary schools in the final matched dataset not in the final analysis.,NA,['Secondary/High school'],"['13', '14', '15', '16']",FALSE,27.25,"['UK (Select all that apply)', 'England']",['Prospective QED'],"['Small group/intensive support (3-5)', 'One to one']",['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['External teachers'],92,1,60,['Toolkit: Small Group Tuition']
47269781,Cabezas (2011) SGT,2011,['Dissertation or thesis'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",0.08,0.052,['Post-test unadjusted (select one from this group)'],Reading Comprehension ,With business as usual,['Sample: All'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.08,0.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6547,85,NA,['Primary/elementary school'],"['9', '10']",NA,NA,['Chile'],['Cluster RCT'],['Small group/intensive support (3-5)'],['Unclear/ Not specified'],['No'],['No'],['Unclear/ not specified'],['Lay persons/volunteers'],15,1,90,['Toolkit: Small Group Tuition']
47035345,Case (2010),2010,['Journal article'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",0.5343,0.3726,NA,WRMT Word Identification Posttest  Intervention v control,With business as usual,NA,Literacy  reading other,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.5343,0.3726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,3,9,['Primary/elementary school'],['6'],FALSE,30.0,['USA'],['Individual RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Class teachers'],11,5,45 ,NA
47035399,Denton (2010),2010,['Journal article'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",0.2041,0.2759,NA,"the WJ III (Woodcock et al., 2001) letter-word identiﬁcation",With business as usual,NA,Literacy  reading other,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.2041,0.2759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,4,NA,['Primary/elementary school'],"['6', '7']",NA,NA,['USA'],['Individual RCT'],"['Small group/intensive support (3-5)', 'Large group/class teaching (+6)']",['No'],['No'],['No'],['Summer/ holiday period'],['Class teachers'],3,5,20 ,NA
38878251,Ehri (2007) SGT,2007,['Journal article'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",0.1764,0.1898,['Post-test unadjusted (select one from this group)'],GMRT4 Reading Comprehension,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Standardised test '],"['Toolkit primary outcome', 'Reading primary outcome']",0.1764,0.1898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186   ,8,NA,['Primary/elementary school'],['6'],TRUE,95.0,['USA'],['Prospective QED'],['One to one'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Teaching assistants', 'Class teachers', 'Other school staff']",26,5,40,['Toolkit: Small Group Tuition']
47035400,Fawcett (2001),2001,['Journal article'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",0.4707,0.2207,NA,Wechsler Objective Reading Dimension (WORD) Reading Score,With business as usual,NA,Literacy  reading comprehension,NA,"['Toolkit primary outcome', 'Reading primary outcome']",0.4707,0.2207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,5,NA,['Primary/elementary school'],['7'],NA,NA,['UK (Select all that apply)'],['Prospective QED'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],['Research staff'],10,2,30 ,NA
38878265,Fien (2011),2011,['Journal article'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",0.5644,0.2031,['Post-test unadjusted (select one from this group)'],Expository Retell,With business as usual,['Sample: Low achievers'],Literacy  reading comprehension,['Test type: Researcher developed test'],"['Toolkit primary outcome', 'Reading primary outcome']",0.5644,0.2031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106  ,9,18,['Primary/elementary school'],['6'],NA,NA,['USA'],['Multisite RCT'],['Small group/intensive support (3-5)'],['Yes (Please specify)'],['No'],['No'],['During regular school hours '],"['Teaching assistants', 'External teachers']",8,2,20 ,['Toolkit: Small Group Tuition']
47035376,Fuchs (2002),2002,['Journal article'],['Small group tuition'],"['Toolkit primary outcome', 'Reading primary outcome']",-0.0206,0.4472,NA,Comprehensive Reading Assessment Battery,With business as usual,NA,Literacy  reading comprehension,NA,"['Toolkit primary outcome', 'Reading primary outcome']",-0.0206,0.4472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,3,NA,['Primary/elementary school'],"['9', '10']",FALSE,40.0,['USA'],['Individual RCT'],['Small group/intensive support (3-5)'],['Unclear/ Not specified'],NA,NA,NA,NA,12,2,30 ,NA
