id,out_type_1,out_type_2,out_type_3,out_type_4,out_type_5,out_type_6,out_type_7,out_type_8,out_type_9,out_type_10,out_type_11,out_type_12
43100014,"['Toolkit primary outcome', 'Reading primary outcome']",['Other outcome'],['Other outcome'],['Other outcome'],['Other outcome'],['Other outcome'],['Other outcome'],NA,NA,NA,NA,NA
46325665,"['Toolkit primary outcome', 'Reading primary outcome']",['Other outcome'],['Other outcome'],['Other outcome'],['Other outcome'],['Other outcome'],['Other outcome'],['Other outcome'],NA,NA,NA,NA
43090112,"['Toolkit primary outcome', 'Reading primary outcome']",['Writing and spelling primary outcome.'],['Other outcome'],['Other outcome'],NA,NA,NA,NA,NA,NA,NA,NA
43099924,"['Toolkit primary outcome', 'Reading primary outcome']",['Other outcome'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43099893,"['Toolkit primary outcome', 'Reading primary outcome']",['Other outcome'],['Other outcome'],['Other outcome'],['Writing and spelling primary outcome.'],NA,NA,NA,NA,NA,NA,NA
43099905,"['Toolkit primary outcome', 'Reading primary outcome']",['Other outcome'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46325667,"['Toolkit primary outcome', 'Reading primary outcome']",['Other outcome'],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42059739,"['Toolkit primary outcome', 'Reading primary outcome', 'Mathematics primary outcome', 'Other outcome']",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43099917,"['Toolkit primary outcome', 'Reading primary outcome']",['Other outcome'],['Other outcome'],NA,NA,NA,NA,NA,NA,NA,NA,NA
43100015,"['Toolkit primary outcome', 'Reading primary outcome']",['Other outcome'],['Other outcome'],['Other outcome'],NA,NA,NA,NA,NA,NA,NA,NA
